Category,PA Sum,PA Mean
categories: & Probates,6,0.00018949562580930423
categories: 3D Printing,2,6.316520860310141e-05
categories: Acai Bowls,24,0.0007579825032372169
categories: Accessories,318,0.010043268167893124
categories: Accountants,42,0.0013264693806651297
categories: Acne Treatment,8,0.00025266083441240564
categories: Active Life,1456,0.04598427186305783
categories: Acupuncture,113,0.00356883428607523
categories: Addiction Medicine,3,9.474781290465211e-05
categories: Adult,21,0.0006632346903325648
categories: Adult Education,27,0.0008527303161418691
categories: Adult Entertainment,54,0.0017054606322837382
categories: Advertising,16,0.0005053216688248113
categories: Aerial Fitness,3,9.474781290465211e-05
categories: Aerial Tours,2,6.316520860310141e-05
categories: Aestheticians,4,0.00012633041720620282
categories: Afghan,12,0.00037899125161860845
categories: African,32,0.0010106433376496225
categories: Air Duct Cleaning,44,0.001389634589268231
categories: Aircraft Repairs,1,3.1582604301550704e-05
categories: Airlines,21,0.0006632346903325648
categories: Airport Lounges,11,0.00034740864731705776
categories: Airport Shuttles,68,0.002147617092505448
categories: Airport Terminals,5,0.00015791302150775354
categories: Airports,24,0.0007579825032372169
categories: Airsoft,1,3.1582604301550704e-05
categories: Allergists,11,0.00034740864731705776
categories: Alternative Medicine,5,0.00015791302150775354
categories: Amateur Sports Teams,23,0.0007263998989356662
categories: American (New),1438,0.04541578498562991
categories: American (Traditional),1642,0.05185863626314626
categories: Amusement Parks,49,0.0015475476107759845
categories: Anesthesiologists,2,6.316520860310141e-05
categories: Animal Assisted Therapy,1,3.1582604301550704e-05
categories: Animal Physical Therapy,1,3.1582604301550704e-05
categories: Animal Shelters,32,0.0010106433376496225
categories: Antiques,129,0.004074155954900041
categories: Apartment Agents,1,3.1582604301550704e-05
categories: Apartments,325,0.01026434639800398
categories: Appliances,163,0.005147964501152765
categories: Appliances & Repair,176,0.005558538357072924
categories: Appraisal Services,20,0.0006316520860310141
categories: Aquarium Services,4,0.00012633041720620282
categories: Aquariums,6,0.00018949562580930423
categories: Arabic,6,0.00018949562580930423
categories: Arcades,58,0.001831791049489941
categories: Archery,5,0.00015791302150775354
categories: Architects,6,0.00018949562580930423
categories: Argentine,10,0.00031582604301550707
categories: Armenian,2,6.316520860310141e-05
categories: Art Classes,54,0.0017054606322837382
categories: Art Consultants,1,3.1582604301550704e-05
categories: Art Galleries,159,0.005021634083946562
categories: Art Museums,9,0.0002842434387139563
categories: Art Restoration,6,0.00018949562580930423
categories: Art Schools,27,0.0008527303161418691
categories: Art Space Rentals,2,6.316520860310141e-05
categories: Art Supplies,64,0.002021286675299245
categories: Artificial Turf,1,3.1582604301550704e-05
categories: Arts & Crafts,298,0.00941161608186211
categories: Arts & Entertainment,1034,0.03265641284780343
categories: Asian Fusion,359,0.011338154944256704
categories: Assisted Living Facilities,4,0.00012633041720620282
categories: Astrologers,2,6.316520860310141e-05
categories: Attraction Farms,5,0.00015791302150775354
categories: Auction Houses,16,0.0005053216688248113
categories: Audio/Visual Equipment Rental,2,6.316520860310141e-05
categories: Audiologist,3,9.474781290465211e-05
categories: Australian,3,9.474781290465211e-05
categories: Austrian,1,3.1582604301550704e-05
categories: Auto Customization,32,0.0010106433376496225
categories: Auto Detailing,182,0.005748033982882228
categories: Auto Glass Services,137,0.004326816789312447
categories: Auto Insurance,62,0.0019581214666961437
categories: Auto Loan Providers,36,0.0011369737548558253
categories: Auto Parts & Supplies,311,0.009822189937782269
categories: Auto Repair,1221,0.03856235985219341
categories: Auto Security,11,0.00034740864731705776
categories: Auto Upholstery,8,0.00025266083441240564
categories: Automotive,2176,0.06872374696017433
categories: Awnings,2,6.316520860310141e-05
categories: Axe Throwing,6,0.00018949562580930423
categories: Ayurveda,2,6.316520860310141e-05
categories: Baby Gear & Furniture,40,0.0012633041720620283
categories: Backflow Services,1,3.1582604301550704e-05
categories: Badminton,2,6.316520860310141e-05
categories: Bagels,219,0.006916590342039604
categories: Bail Bondsmen,1,3.1582604301550704e-05
categories: Bakeries,727,0.022960553327227365
categories: Balloon Services,10,0.00031582604301550707
categories: Bangladeshi,3,9.474781290465211e-05
categories: Bankruptcy Law,5,0.00015791302150775354
categories: Banks & Credit Unions,129,0.004074155954900041
categories: Bar Crawl,2,6.316520860310141e-05
categories: Barbeque,255,0.00805356409689543
categories: Barbers,404,0.012759372137826484
categories: Barre Classes,53,0.0016738780279821875
categories: Bars,2120,0.0669551211192875
categories: Bartenders,11,0.00034740864731705776
categories: Bartending Schools,3,9.474781290465211e-05
categories: Baseball Fields,2,6.316520860310141e-05
categories: Basketball Courts,2,6.316520860310141e-05
categories: Basque,4,0.00012633041720620282
